ID,MML
633,<sos>  <math>  <mi> k </mi>  <mo> = </mo>  <mo> ( </mo>  <mn> 1 </mn>  <mo> &#x2212; <!-- â -->  </mo>  <mrow>  <mfrac>  <mrow>  <mn> 2 </mn>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mi> m </mi>  </mrow>  <msup>  <mi> r </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  </mfrac>  </mrow>  <msup>  <mo> ) </mo>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msup>  <mi> &#x03B5; <!-- Îµ -->  </mi>  </math>  <eos>
9,<sos>  <math>  <mi> &#x03B4; <!-- Î´ -->  </mi>  <mo> = </mo>  <mo> | </mo>  <msub>  <mi> n </mi>  <mi> B </mi>  </msub>  <mo> ( </mo>  <msubsup>  <mi> E </mi>  <mi> R </mi>  <mo> + </mo>  </msubsup>  <mo> ) </mo>  <mrow>  <mo> / </mo>  <msubsup>  <mi> B </mi>  <mo> &#x2032; </mo>  </msubsup>  <mo> ( </mo>  <msubsup>  <mi> E </mi>  <mi> R </mi>  <mo> + </mo>  </msubsup>  <mo> ) </mo>  <mrow>  <mo> | </mo>  </mrow>  </math>  <eos>
7,"<sos>  <math>  <mi> &#x0394; <!-- Î -->  </mi>  <mo> = </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mi> cos </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mi> &#x03C0; <!-- Ï -->  </mi>  <msup>  <mi> &#x03B2; <!-- Î² -->  </mi>  <mn> 2 </mn>  </msup>  <mo> , </mo>  <mrow>  <mfrac>  <mn> 1 </mn>  <mi> K </mi>  </mfrac>  </mrow>  <mo> = </mo>  <mn> 2 </mn>  <msup>  <mi> &#x03B2; <!-- Î² -->  </mi>  <mn> 2 </mn>  </msup>  </math>  <eos>"
451,<sos>  <math>  <msub>  <mi> M </mi>  <mrow>  <mi> E </mi>  <mi> G </mi>  </mrow>  </msub>  <mo> = </mo>  <mrow>  <mfrac>  <mrow>  <mn> 3 </mn>  <mi> &#x03C0; <!-- Ï -->  </mi>  </mrow>  <mi> G </mi>  </mfrac>  </mrow>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <mi> R </mi>  <msub>  <mo> &#x27E9; <!-- â© -->  </mo>  <mi> h </mi>  </msub>  <msubsup>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mi> v </mi>  <mn> 2 </mn>  </msubsup>  </math>  <eos>
834,<sos>  <math>  <mn> 0 </mn>  <mo> &lt; </mo>  <msub>  <mi> t </mi>  <mn> 1 </mn>  </msub>  <mo> &lt; </mo>  <mo> &#x22EF; <!-- â¯ -->  </mo>  <mo> &lt; </mo>  <msub>  <mi> t </mi>  <mrow>  <mi> i </mi>  </msub>  <mi> t </mi>  <mo> &lt; </mo>  <msub>  <mi> t </mi>  <mrow>  <mi> i </mi>  <mo> + </mo>  <mn> 1 </mn>  </msub>  <mo> &#x22EF; <!-- â¯ -->  </mo>  <msub>  <mi> t </mi>  <mrow>  <mi> n </mi>  </mrow>  </msub>  </math>  <eos>
113,"<sos>  <math>  <mi> dim </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <mi> G </mi>  <mo> / </mo>  <mo> [ </mo>  <mi> G </mi>  <mo> , </mo>  <mi> G </mi>  <mo> ] </mo>  <mo> &#x22C5; <!-- â -->  </mo>  <msub>  <mi> G </mi>  <mrow>  <msub>  <mi> v </mi>  <mn> 0 </mn>  </msub>  </mrow>  </msub>  <mo> ) </mo>  <mo> = </mo>  <mi> n </mi>  <mo> + </mo>  <mi> m </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </math>  <eos>"
715,<sos>  <math>  <mrow>  <mfrac>  <mrow>  <mi> &#x2202; <!-- â -->  </mi>  <mi> &#x03F1; <!-- Ï± -->  </mi>  </mrow>  <mrow>  <mi> &#x2202; <!-- â -->  </mi>  <mi> t </mi>  </mrow>  </mfrac>  </mrow>  <mo> + </mo>  <mrow>  <mi> &#x2207; <!-- â -->  </mi>  </mrow>  <mo> &#x22C5; <!-- â -->  </mo>  <mo> ( </mo>  <mi> &#x03F1; <!-- Ï± -->  </mi>  <mrow>  <mi> v </mi>  </mrow>  <mo> ) </mo>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
630,<sos>  <math>  <mi> S </mi>  <mo> = </mo>  <mrow>  <mfrac>  <mn> 1 </mn>  <mrow>  <mn> 2 </mn>  <msup>  <mi> &#x03BA; <!-- Îº -->  </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  </mrow>  </mfrac>  </mrow>  <mo> &#x222B; <!-- â« -->  </mo>  <msup>  <mi> d </mi>  <mn> 4 </mn>  </msup>  <mi> x </mi>  <msqrt>  <mo> &#x2212; <!-- â -->  </mo>  <mi> g </mi>  </msqrt>  <mi> F </mi>  <mo> ( </mo>  <mi> R </mi>  <mo> ) </mo>  </math>  <eos>
711,<sos>  <math>  <mi> &#x03B2; <!-- Î² -->  </mi>  <mo> = </mo>  <mrow>  <mfrac>  <msqrt>  <mi> E </mi>  <mo> ( </mo>  <mi> E </mi>  <mo> + </mo>  <mn> 2 </mn>  <msub>  <mi> m </mi>  <mi> p </mi>  </msub>  <msup>  <mi> c </mi>  <mn> 2 </mn>  </msup>  <mo> ) </mo>  </msqrt>  <mrow>  <mi> E </mi>  <mo> + </mo>  <msub>  <mi> m </mi>  <mi> p </mi>  </msub>  <msup>  <mi> c </mi>  <mn> 2 </mn>  </msup>  </mrow>  </mfrac>  </mrow>  </math>  <eos>
11,<sos>  <math>  <msub>  <mi> G </mi>  <mo> ( </mo>  </msub>  <mi> &#x03C9; <!-- Ï -->  </mi>  <mo> ) </mo>  <mo> = </mo>  <mi> G </mi>  <mo> ( </mo>  <mi> &#x03C9; <!-- Ï -->  </mi>  <mo> ) </mo>  <mo> + </mo>  <msup>  <mi> G </mi>  <mo> &#x2217; <!-- â -->  </mo>  </msup>  <mo> ( </mo>  <mo> &#x2212; <!-- â -->  </mo>  <msup>  <mi> &#x03C9; <!-- Ï -->  </mi>  <mo> &#x2217; <!-- â -->  </mo>  </msup>  <mo> ) </mo>  </math>  <eos>
928,<sos>  <math>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mi> z </mi>  </msub>  <mo> ( </mo>  <mrow>  <mi> &#x221E; <!-- â -->  </mi>  </mrow>  <mo> ) </mo>  <mo> &#x27E9; <!-- â© -->  </mo>  <mo> = </mo>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mi> z </mi>  </msub>  <mn> 0 </mn>  <mo> &#x27E9; <!-- â© -->  </mo>  <mo> = </mo>  <mi>  <cos>  </mi>  </math>  <eos>
362,<sos>  <math>  <msubsup>  <mi> T </mi>  <mi> j </mi>  <mrow>  <msup>  <mi> r </mi>  <mo> &#x2032; </mo>  </msup>  <mo> + </mo>  <mn> 1 </mn>  </mrow>  </msubsup>  <mo> &#x2243; <!-- â -->  </mo>  <msub>  <mi> P </mi>  <mi> j </mi>  </msub>  <mover>  <mo> &#x2192; </mo>  <mi> &#x03B2; <!-- Î² -->  </mi>  </mover>  <msub>  <mi> P </mi>  <mrow>  <mi> j </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msub>  </math>  <eos>
367,<sos>  <math>  <mi> C </mi>  <mi> o </mi>  <mi> n </mi>  <mi> e </mi>  <mo> ( </mo>  <msup>  <mi> f </mi>  <mo> &#x2032; </mo>  </msup>  <mo> ) </mo>  <mo> &#x2243; <!-- â -->  </mo>  <msub>  <mi> P </mi>  <mi> i </mi>  </msub>  <mover>  <mo> &#x2192; </mo>  <mi> &#x03B2; <!-- Î² -->  </mi>  </mover>  <msub>  <mi> P </mi>  <mrow>  <mi> i </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msub>  <mo> ; </mo>  </math>  <eos>
351,<sos>  <math>  <mo> [ </mo>  <mo> ( </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mi> h </mi>  <mo> &#x2212; <!-- â -->  </mo>  </msubsup>  <msup>  <mo> ) </mo>  <mn> 2 </mn>  </msup>  <mo> ( </mo>  <msub>  <mi> F </mi>  <mi> j </mi>  </msub>  <mo> ( </mo>  <mi> A </mi>  <mo> ) </mo>  <mo> ) </mo>  <msub>  <mo> ] </mo>  <mi> h </mi>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <msub>  <mi> P </mi>  <mi> h </mi>  </msub>  </math>  <eos>
628,<sos>  <math>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mrow>  <mi> a </mi>  <mi> b </mi>  <mi> s </mi>  </mrow>  </msub>  <mo> = </mo>  <mrow>  <mfrac>  <mrow>  <mn> 2 </mn>  <msup>  <mi> &#x03C0; <!-- Ï -->  </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  <mi> &#x03B5; <!-- Îµ -->  </mi>  <msubsup>  <mi> r </mi>  <mrow>  <mi> h </mi>  </mrow>  <mrow>  <mn> 3 </mn>  </mrow>  </msubsup>  </mrow>  <mi> v </mi>  </mfrac>  </mrow>  </math>  <eos>
440,<sos>  <math>  <msubsup>  <mi> H </mi>  <mi> i </mi>  <mo> &#x2032; </mo>  </msubsup>  <mo> ( </mo>  <mi> A </mi>  <mo> ) </mo>  <mo> &#x2243; <!-- â -->  </mo>  <mo> ( </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mrow>  <mi> i </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  <mo> &#x2212; <!-- â -->  </mo>  </msubsup>  <msup>  <mo> ) </mo>  <mn> 2 </mn>  </msup>  <mo> ( </mo>  <mi> A </mi>  <mo> ) </mo>  </math>  <eos>
414,<sos>  <math>  <msup>  <mrow>  <mover>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msup>  <mo> &#x2218; <!-- â -->  </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mrow>  <msub>  <mi> i </mi>  <mn> 1 </mn>  </msub>  </mrow>  <mo> + </mo>  </msubsup>  <mo> ( </mo>  <mi> A </mi>  <mo> ) </mo>  <mo> = </mo>  <mi> A </mi>  </math>  <eos>
125,<sos>  <math>  <msub>  <mi> f </mi>  <mn> 2 </mn>  </msub>  <mo> = </mo>  <mi> x </mi>  <mi> z </mi>  <mo> &#x2212; <!-- â -->  </mo>  <msup>  <mi> y </mi>  <mn> 2 </mn>  </msup>  <mrow>  <mover>  <mrow>  <mo> &#x27F7; <!-- â· -->  </mo>  </mrow>  <mrow>  <mrow>  <mi> m </mi>  </mrow>  </mrow>  </mover>  </mrow>  <msub>  <mi> &#x03C7; <!-- Ï -->  </mi>  <mn> 2 </mn>  </msub>  <mo> = </mo>  <msup>  <mi> c </mi>  <mn> 2 </mn>  </msup>  </math>  <eos>
452,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  <mo> = </mo>  <mrow>  <mfrac>  <mrow>  <mrow>  <mi> M </mi>  <mi> a </mi>  <mi> x </mi>  </mrow>  <mo> ( </mo>  <msub>  <mi> S </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  <mo> ) </mo>  </mrow>  <msup>  <mi> n </mi>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  <mrow>  <mo> / </mo>  </mrow>  <mn> 3 </mn>  </mrow>  </msup>  </mfrac>  </mrow>  </math>  <eos>
600,<sos>  <math>  <msub>  <mi> e </mi>  <mrow>  <msup>  <mi> Q </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  </mrow>  </msub>  <mi> &#x0394; <!-- Î -->  </mi>  <msub>  <mi> e </mi>  <mrow>  <msup>  <mi> Q </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  </mrow>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <mi> K </mi>  <msup>  <mi> Q </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  </math>  <eos>
303,"<sos>  <math>  <msub>  <mi> z </mi>  <mrow>  <mi> i </mi>  <mo> , </mo>  <mi> j </mi>  </mrow>  </msub>  <mo> ( </mo>  <mn> 1 </mn>  <mo> &#x2A7D; <!-- â©½ -->  </mo>  <mi> i </mi>  <mo> &#x2A7D; <!-- â©½ -->  </mo>  <mi> n </mi>  <mo> , </mo>  <mn> 0 </mn>  <mo> &#x2A7D; <!-- â©½ -->  </mo>  <mi> j </mi>  <mo> &#x2A7D; <!-- â©½ -->  </mo>  <mi> n </mi>  <mo> , </mo>  <mi> i </mi>  <mo> &#x2260; <!-- â -->  </mo>  <mi> j </mi>  <mo> ) </mo>  </math>  <eos>"
119,"<sos>  <math>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> H </mi>  <mi> k </mi>  </msub>  <mo> ( </mo>  <mi> M </mi>  <mo> ) </mo>  <mo> = </mo>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> H </mi>  <mi> k </mi>  </msub>  <mo> ( </mo>  <mi> M </mi>  <mi> B </mi>  <mo> ) </mo>  <mo> + </mo>  <mo> ( </mo>  <mi> B </mi>  <msub>  <mo> ) </mo>  <mrow>  <mi> k </mi>  <mo> , </mo>  <mi> k </mi>  <mo> + </mo>  <mn> 1 </mn>  </mrow>  </msub>  </math>  <eos>"
272,"<sos>  <math>  <mo> ( </mo>  <mrow>  <mi> B </mi>  </mrow>  <mo> , </mo>  <mi> Q </mi>  <mo> , </mo>  <mrow>  <mi> E </mi>  </mrow>  <mo> ) </mo>  <mo> = </mo>  <mi> c </mi>  <mi> o </mi>  <mi> s </mi>  <mi> t </mi>  <mo> ( </mo>  <mrow>  <mi> B </mi>  </mrow>  <mo> , </mo>  <mrow>  <mi> E </mi>  </mrow>  <mo> ) </mo>  <mo> + </mo>  <mo> ( </mo>  <mi> B </mi>  <mo> , </mo>  <mi> Q </mi>  <mo> , </mo>  <mi> E </mi>  <mo> ) </mo>  <mo> , </mo>  </math>  <eos>"
718,<sos>  <math>  <msub>  <mrow>  <mover>  <mi> E </mi>  <mo> &#x02D9; <!-- Ë -->  </mo>  </mover>  </mrow>  <mrow>  <mi> I </mi>  <mi> C </mi>  </mrow>  </msub>  <mo> = </mo>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> b </mi>  <mrow>  <mi> I </mi>  <mi> C </mi>  </mrow>  </msub>  <msup>  <mi> E </mi>  <mn> 2 </mn>  </msup>  <msub>  <mi> f </mi>  <mrow>  <mi> K </mi>  <mi> N </mi>  </mrow>  </msub>  <mo> ( </mo>  <mi> E </mi>  <mo> ) </mo>  </math>  <eos>
971,"<sos>  <math>  <mi> A </mi>  <mo> := </mo>  <munderover>  <mo> &#x2211; <!-- â -->  </mo>  <mrow>  <mi> i </mi>  <mo> = </mo>  <mn> 0 </mn>  </mrow>  <mrow>  <mi> n </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 2 </mn>  </mrow>  </munderover>  <msub>  <mi> A </mi>  <mi> i </mi>  </msub>  <msub>  <mi> z </mi>  <mi> i </mi>  </msub>  <mo> , </mo>  <mo> &#x003A; <!-- : -->  </mo>  <mo> &#x003A; <!-- : -->  </mo>  <mo> &#x003A; <!-- : -->  </mo>  </math>  <eos>"
400,<sos>  <math>  <msub>  <mi> T </mi>  <mn> 2 </mn>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <mo> ( </mo>  <msub>  <mi> P </mi>  <mi> l </mi>  </msub>  <mover>  <mo> &#x2192; </mo>  <mi> s </mi>  <mi> o </mi>  <mi> c </mi>  </mover>  <msub>  <mi> P </mi>  <mrow>  <mi> l </mi>  </msub>  <mo> &#x2192; </mo>  <msup>  <mi> &#x03B2; <!-- Î² -->  </mi>  <mrow>  <mi> l </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 2 </mn>  </mrow>  </msup>  </mover>  </math>  <eos>
707,<sos>  <math>  <msub>  <mi> b </mi>  <mrow>  <mi> s </mi>  <mi> y </mi>  <mi> n </mi>  </mrow>  </msub>  <mo> = </mo>  <mrow>  <mfrac>  <mn> 4 </mn>  <mrow>  <mn> 3 </mn>  <msubsup>  <mi> m </mi>  <mi> e </mi>  <mn> 2 </mn>  </msubsup>  <msup>  <mi> c </mi>  <mn> 3 </mn>  </msup>  </mrow>  </mfrac>  </mrow>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mrow>  <mi> T </mi>  <mi> h </mi>  </mrow>  </msub>  <msub>  <mi> u </mi>  <mi> B </mi>  </msub>  </math>  <eos>
962,<sos>  <math>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mrow>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </mrow>  </msub>  <mo> ( </mo>  <mrow>  <mi> &#x221E; <!-- â -->  </mi>  </mrow>  <mo> ) </mo>  <mo> &#x27E9; <!-- â© -->  </mo>  <mo> = </mo>  <mi> sin </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mi> &#x03D1; <!-- Ï -->  </mi>  <mi> cos </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mi> &#x03B2; <!-- Î² -->  </mi>  </math>  <eos>
432,<sos>  <math>  <msub>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mrow>  <msup>  <mi> &#x0393; <!-- Î -->  </mi>  <mrow>  <mi> r </mi>  <mo> + </mo>  <mn> 1 </mn>  </mrow>  </msup>  </mrow>  </msub>  <mo> ( </mo>  <mi> j </mi>  <mo> ) </mo>  <mo> = </mo>  <msub>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mrow>  <msup>  <mi> &#x0393; <!-- Î -->  </mi>  <mi> r </mi>  </msup>  </mrow>  </msub>  <mo> ( </mo>  <mi> j </mi>  <mo> ) </mo>  <mo> + </mo>  <mn> 1 </mn>  </math>  <eos>
93,"<sos>  <math>  <msub>  <mi> H </mi>  <mi> i </mi>  </msub>  <mo> ( </mo>  <mi> A </mi>  <mi> M </mi>  <msup>  <mi> B </mi>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msup>  <mo> ) </mo>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> H </mi>  <mi> i </mi>  </msub>  <mo> ( </mo>  <mi> M </mi>  <mo> ) </mo>  <mo> = </mo>  <mi> &#x03A6; <!-- Î¦ -->  </mi>  <mo> ( </mo>  <mi> A </mi>  <mo> , </mo>  <mi> B </mi>  <mo> ) </mo>  </math>  <eos>"
873,"<sos>  <math>  <msub>  <mi> S </mi>  <mrow>  <mn> 2 </mn>  <mi> n </mi>  </mrow>  </msub>  <mo> ( </mo>  <mi> N </mi>  <mo> , </mo>  <mi> Z </mi>  <mo> ) </mo>  <mo> = </mo>  <mi> B </mi>  <mi> E </mi>  <mo> ( </mo>  <mi> N </mi>  <mo> , </mo>  <mi> Z </mi>  <mo> ) </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mi> B </mi>  <mi> E </mi>  <mo> ( </mo>  <mi> N </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 2 </mn>  <mo> , </mo>  <mi> Z </mi>  <mo> ) </mo>  </math>  <eos>"
739,<sos>  <math>  <mi> &#x03BE; <!-- Î¾ -->  </mi>  <mo> = </mo>  <mrow>  <mfrac>  <mrow>  <msubsup>  <mi> B </mi>  <mo> &#x2217; <!-- â -->  </mo>  <mn> 2 </mn>  </msubsup>  <msubsup>  <mi> R </mi>  <mo> &#x2217; <!-- â -->  </mo>  <mn> 2 </mn>  </msubsup>  </mrow>  <mrow>  <mrow>  <mover>  <mi> M </mi>  <mo> &#x02D9; <!-- Ë -->  </mo>  </mover>  </mrow>  <msub>  <mi> v </mi>  <mi> &#x221E; <!-- â -->  </mi>  </msub>  </mrow>  </mfrac>  </mrow>  </math>  <eos>
604,<sos>  <math>  <msub>  <mi> e </mi>  <mrow>  <msup>  <mi> Q </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  </mrow>  </msub>  <mo> := </mo>  <munder>  <mo> &#x2211; <!-- â -->  </mo>  <mrow>  <mi> i </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <msubsup>  <mi> Q </mi>  <mrow>  <mi> 0 </mi>  </mrow>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msubsup>  </mrow>  </munder>  <msub>  <mi> e </mi>  <mi> i </mi>  </msub>  </math>  <eos>
866,<sos>  <math>  <msub>  <mrow>  <mrow>  <mi> H </mi>  </mrow>  </mrow>  <mn> 0 </mn>  </msub>  <mo> = </mo>  <mrow>  <mfrac>  <msup>  <mi> &#x210F; <!-- â -->  </mi>  <mn> 2 </mn>  </msup>  <mrow>  <mn> 2 </mn>  <mi> m </mi>  </mrow>  </mfrac>  </mrow>  <mrow>  <mo> ( </mo>  <msub>  <mi> &#x03C4; <!-- Ï -->  </mi>  <mi> n </mi>  </msub>  <mo> + </mo>  <msub>  <mi> &#x03C4; <!-- Ï -->  </mi>  <mi> p </mi>  </msub>  <mo> ) </mo>  </mrow>  <mo> + </mo>  </math>  <eos>
47,<sos>  <math>  <mrow>  <mfrac>  <mrow>  <msup>  <mi> &#x2202; <!-- â -->  </mi>  <mi> r </mi>  </msup>  <mo> ( </mo>  <msub>  <mi> h </mi>  <mn> 1 </mn>  </msub>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> h </mi>  <mn> 2 </mn>  </msub>  <mo> ) </mo>  </mrow>  <mrow>  <mi> &#x2202; <!-- â -->  </mi>  <msubsup>  <mi> x </mi>  <mi> i </mi>  <mi> r </mi>  </msubsup>  </mrow>  </mfrac>  </mrow>  <mo> ( </mo>  <mi> v </mi>  <mo> ) </mo>  <mo> = </mo>  </math>  <eos>
433,<sos>  <math>  <msup>  <mrow>  <mover>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mi> r </mi>  </mrow>  </msup>  <mo> := </mo>  <mo> ( </mo>  <msup>  <mrow>  <mover>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  <mi> r </mi>  </msup>  <msup>  <mo> ) </mo>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msup>  </math>  <eos>
783,<sos>  <math>  <mi> log </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <msub>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mi> i </mi>  </msub>  <mo> ( </mo>  <mi> &#x03C4; <!-- Ï -->  </mi>  <mo> ) </mo>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mrow>  <mi> j </mi>  </msub>  <mi> &#x03C4; <!-- Ï -->  </mi>  <mo> ) </mo>  <mo> ) </mo>  <mo> = </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mi> &#x221E; <!-- â -->  </mi>  </math>  <eos>
798,<sos>  <math>  <msub>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mn> 1 </mn>  </msub>  <mo> ( </mo>  <mi> t </mi>  <mo> ) </mo>  <mo> &#x2A7E; <!-- â©¾ -->  </mo>  <msub>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mrow>  <mn> 2 </mn>  </msub>  <mi> t </mi>  <mo> ) </mo>  <mo> &#x2A7E; <!-- â©¾ -->  </mo>  <mo> &#x22EF; <!-- â¯ -->  </mo>  <mo> &#x2A7E; <!-- â©¾ -->  </mo>  <msub>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mrow>  <mi> d </mi>  </msub>  <mi> t </mi>  <mo> ) </mo>  </math>  <eos>
323,"<sos>  <math>  <msub>  <mi> x </mi>  <mn> 1 </mn>  </msub>  <mo> , </mo>  <msub>  <mi> x </mi>  <mn> 2 </mn>  </msub>  <mo> , </mo>  <mo> &#x2026; <!-- â¦ -->  </mo>  <mo> , </mo>  <msub>  <mi> x </mi>  <mrow>  <msub>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mrow>  <mi> &#x0393; <!-- Î -->  </mi>  </mrow>  </msub>  <mo> ( </mo>  <mi> j </mi>  <mo> ) </mo>  </mrow>  </msub>  <mo> = </mo>  <mi> &#x03C8; <!-- Ï -->  </mi>  <mo> ( </mo>  <mi> j </mi>  <mo> ) </mo>  </math>  <eos>"
100,<sos>  <math>  <mi> W </mi>  <mo> &#x2229; <!-- â© -->  </mo>  <msub>  <mi> V </mi>  <mn> 0 </mn>  </msub>  <mo> &#x2286; <!-- â -->  </mo>  <mi> W </mi>  <mo> &#x2229; <!-- â© -->  </mo>  <msub>  <mi> V </mi>  <mn> 1 </mn>  </msub>  <mo> &#x2286; <!-- â -->  </mo>  <mo> &#x22EF; <!-- â¯ -->  </mo>  <mo> &#x2286; <!-- â -->  </mo>  <mi> W </mi>  <mo> &#x2229; <!-- â© -->  </mo>  <msub>  <mi> V </mi>  <mi> n </mi>  </msub>  <mo> = </mo>  <mi> W </mi>  </math>  <eos>
561,<sos>  <math>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mo> : </mo>  <msup>  <mi> X </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <msub>  <mo> &#x2297; <!-- â -->  </mo>  <mrow>  <mi> &#x039B; <!-- Î -->  </mi>  <mrow>  <mo> / </mo>  </mrow>  <mi> J </mi>  </mrow>  </msub>  <mi> J </mi>  <mover>  <mo> &#x2192; </mo>  </mover>  <msup>  <mi> X </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  </math>  <eos>
20,<sos>  <math>  <msub>  <mi> H </mi>  <mi> D </mi>  </msub>  <mo> = </mo>  <munder>  <mo> &#x2211; <!-- â -->  </mo>  <mi> k </mi>  </munder>  <mo> ( </mo>  <msub>  <mi> &#x03B5; <!-- Îµ -->  </mi>  <mi> k </mi>  </msub>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mi> M </mi>  </msub>  <mo> ) </mo>  <msubsup>  <mi> d </mi>  <mi> k </mi>  <mo> &#x2020; <!-- â -->  </mo>  </msubsup>  <msub>  <mi> d </mi>  <mi> k </mi>  </msub>  </math>  <eos>
